fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality
11.3;0.6;0.17;2.3;0.106;16.9;63.2;0.9902;3.16;0.77;9.9;6
10.4;0.63;0.22;1.0;0.084;13.2;55.7;0.99;3.26;0.72;11.8;7
11.8;0.48;0.24;3.2;0.05;7.2;20.6;0.99;3.37;0.62;11.7;6
9.1;0.45;0.28;1.0;0.105;4.5;29.1;0.99;3.48;0.67;10.2;5
8.5;0.48;0.46;1.0;0.119;4.0;23.4;0.99;3.29;0.86;10.9;6
6.6;0.58;0.23;3.4;0.094;20.1;75.4;0.99;3.3;0.67;11.4;6
8.8;0.49;0.3;1.5;0.162;10.4;37.9;0.99;3.41;0.65;11.8;5
8.1;0.47;0.12;1.5;0.109;1.0;6.7;0.99;3.14;0.85;10.6;6
9.6;0.44;0.42;3.6;0.13;20.5;83.6;0.99;3.55;0.72;11.1;7
6.4;0.53;0.14;1.1;0.093;15.5;66.5;0.99;3.18;0.8;12.7;7
8.4;0.63;0.33;1.9;0.119;30.0;118.3;0.99;3.02;0.74;10.8;5
5.6;0.63;0.24;1.4;0.05;19.8;69.7;0.99;3.31;0.63;10.4;5
8.9;0.37;0.3;3.2;0.065;1.0;9.0;0.99;3.56;0.78;12.4;7
9.4;0.52;0.25;3.7;0.103;1.0;16.9;0.99;3.4;0.77;11.0;6
5.5;0.48;0.12;4.2;0.103;8.3;22.8;0.99;3.42;0.61;11.8;5
6.0;0.49;0.19;1.7;0.111;9.3;29.4;0.99;3.32;0.83;11.3;7
6.1;0.53;0.39;1.2;0.139;25.7;90.1;0.99;3.29;0.7;11.7;7
8.0;0.54;0.28;1.2;0.02;15.8;64.3;0.99;3.08;0.63;12.2;6
5.9;0.44;0.25;2.4;0.041;27.7;106.1;0.99;2.97;0.55;11.2;6
10.6;0.53;0.29;8.3;0.098;2.0;6.0;0.99;3.34;0.6;11.6;5
9.0;0.73;0.26;1.6;0.053;26.0;75.9;0.99;3.51;0.57;10.9;5
9.3;0.51;0.17;1.7;0.246;23.4;84.4;0.99;3.36;0.61;12.6;5
5.6;0.58;0.53;1.3;0.111;1.0;6.0;0.99;3.4;0.76;12.7;6
10.5;0.72;0.26;3.3;0.083;29.7;89.1;0.99;3.55;0.38;9.1;3
9.4;0.52;0.26;3.8;0.063;16.8;46.2;0.99;3.36;0.45;11.4;5
7.1;0.42;0.2;3.6;0.064;20.0;73.3;0.99;3.29;0.58;10.3;5
5.7;0.5;0.38;5.9;0.088;6.8;37.4;0.99;3.19;0.75;11.6;6
8.2;0.42;0.23;2.7;0.092;29.2;102.6;0.99;3.61;0.78;11.9;7
7.5;0.73;0.16;1.4;0.066;3.5;14.4;0.99;3.39;0.57;10.2;5
7.6;0.46;0.42;1.9;0.074;24.6;97.9;0.99;3.17;0.77;11.8;5
7.1;0.71;0.28;3.7;0.15;24.5;70.3;0.99;3.13;0.63;11.6;6
9.5;0.59;0.17;3.4;0.152;5.7;25.2;0.99;3.5;0.7;10.8;5
4.6;0.59;0.25;2.9;0.099;36.6;128.0;0.99;3.15;0.61;10.6;5
10.7;0.49;0.34;3.9;0.024;18.3;69.7;0.99;3.59;0.56;11.1;5
10.0;0.58;0.31;3.5;0.112;22.7;74.6;0.99;2.9;0.59;11.3;5
8.7;0.6;0.35;6.3;0.16;1.0;6.0;0.99;3.52;0.72;10.9;5
8.1;0.57;0.16;3.2;0.151;38.0;134.4;0.99;3.38;0.74;9.1;6
10.1;0.45;0.34;4.8;0.122;3.1;27.3;0.99;3.33;0.75;11.0;5
8.2;0.55;0.29;1.7;0.154;26.6;101.7;0.99;3.28;0.79;10.6;7
7.8;0.59;0.26;3.8;0.09;5.5;14.2;0.99;3.59;0.49;10.8;5
10.2;0.54;0.4;6.8;0.117;9.4;19.5;0.99;3.42;0.91;10.3;6
11.9;0.46;0.35;2.2;0.055;24.1;67.5;0.99;3.17;0.74;10.3;6
6.6;0.53;0.26;4.8;0.101;26.6;106.3;0.99;3.05;0.65;11.6;4
9.0;0.49;0.08;4.2;0.149;2.6;6.0;0.99;3.34;0.66;11.1;6
6.5;0.57;0.25;1.2;0.059;27.3;92.3;0.99;3.31;0.76;10.7;5
9.2;0.27;0.23;3.2;0.047;26.8;107.0;0.99;3.08;0.64;12.2;7
7.0;0.63;0.32;1.3;0.092;6.1;6.0;0.99;3.3;0.71;10.7;5
10.4;0.65;0.35;9.6;0.076;32.6;129.0;0.99;3.22;0.44;12.7;5
8.1;0.48;0.22;5.2;0.118;1.0;6.0;0.99;3.31;0.72;10.8;5
8.4;0.24;0.27;1.3;0.066;9.3;21.1;0.99;3.42;0.69;12.5;8
11.1;0.45;0.44;1.3;0.168;20.9;70.7;0.99;3.53;0.73;12.2;6
7.1;0.48;0.22;3.3;0.026;6.9;16.9;0.99;3.45;0.84;12.7;6
9.5;0.52;0.13;2.1;0.146;18.6;69.5;0.99;3.2;0.73;10.4;5
7.2;0.47;0.2;1.1;0.051;18.4;57.9;0.99;3.37;0.82;11.1;6
10.3;0.57;0.19;3.0;0.012;13.9;29.5;0.99;3.32;0.76;12.0;5
11.3;0.27;0.22;2.2;0.098;24.6;83.9;0.99;3.11;0.7;12.4;7
7.9;0.42;0.33;1.3;0.075;13.5;33.7;0.99;3.37;0.71;11.9;5
4.6;0.28;0.03;5.0;0.035;18.3;66.1;0.99;3.59;0.48;9.9;5
7.1;0.71;0.13;7.2;0.012;27.9;85.8;0.99;3.31;0.53;11.8;4
12.4;0.48;0.28;4.5;0.087;24.1;79.5;0.99;3.07;0.84;10.8;6
7.3;0.58;0.3;5.3;0.133;24.1;86.2;0.99;3.31;0.66;11.6;6
11.3;0.44;0.42;1.6;0.114;3.8;11.2;0.99;3.13;0.46;10.9;5
7.3;0.48;0.43;1.8;0.09;21.4;77.4;0.99;3.44;0.9;10.7;6
7.2;0.57;0.09;1.6;0.11;6.7;30.3;0.9906;3.39;0.71;9.9;5
9.6;0.42;0.09;4.6;0.086;2.5;6.0;0.99;3.28;0.78;10.0;6
9.4;0.39;0.25;8.4;0.02;15.1;52.2;0.99;3.26;0.55;11.1;5
9.7;0.72;0.18;4.2;0.02;6.4;6.0;0.99;3.28;0.68;9.8;5
8.3;0.62;0.16;6.3;0.077;24.1;86.8;0.99;3.31;0.73;10.5;6
10.1;0.51;0.25;3.5;0.079;24.4;82.4;0.99;3.19;0.57;10.8;5
9.9;0.6;0.27;2.2;0.127;1.0;6.0;0.99;3.1;0.63;8.9;5
10.3;0.43;0.2;2.4;0.123;7.2;28.4;0.99;3.48;0.55;12.0;6
7.2;0.31;0.25;1.2;0.115;1.0;15.2;0.99;3.25;0.72;9.9;7
10.1;0.73;0.17;1.1;0.074;11.0;33.7;0.99;3.34;0.75;10.9;5
7.4;0.38;0.21;4.0;0.022;20.6;62.7;0.99;3.35;0.58;11.0;5
8.0;0.45;0.33;2.4;0.106;13.3;48.2;0.99;3.36;0.89;11.8;6
8.0;0.56;0.14;3.0;0.112;9.7;20.6;0.99;3.13;0.51;11.0;5
6.6;0.79;0.16;3.0;0.012;29.5;96.6;0.99;3.06;0.57;12.2;4
5.3;0.64;0.21;1.8;0.048;1.0;15.7;0.99;3.22;0.58;11.2;5
10.4;0.31;0.28;2.6;0.055;28.8;101.4;0.99;3.37;0.68;12.2;6
7.1;0.48;0.31;2.6;0.093;10.2;16.9;0.99;3.2;0.84;10.8;6
7.8;0.62;0.42;2.2;0.049;15.1;34.9;0.99;3.26;0.5;10.7;4
7.1;0.53;0.31;5.3;0.085;10.4;38.0;0.99;3.63;0.6;12.2;5
7.9;0.61;0.31;2.5;0.077;32.0;120.6;0.99;3.03;0.72;10.8;5
7.4;0.34;0.25;3.3;0.08;3.0;6.0;0.99;3.2;0.71;11.6;6
10.5;0.58;0.12;6.6;0.053;16.0;60.5;0.99;3.59;0.62;11.4;4
7.3;0.6;0.2;6.0;0.057;21.4;88.2;0.99;3.3;0.55;10.4;5
11.2;0.55;0.21;6.5;0.036;1.0;22.4;0.9901;3.2;0.69;9.7;6
10.2;0.56;0.29;1.8;0.105;6.2;25.0;0.99;3.49;0.76;11.2;5
7.5;0.45;0.11;1.1;0.114;14.3;55.1;0.99;3.32;0.54;12.2;6
8.8;0.54;0.31;1.8;0.051;6.6;6.0;0.9926;3.26;0.58;9.9;5
9.2;0.62;0.24;1.8;0.158;7.3;46.5;0.99;3.34;0.47;11.5;5
9.7;0.55;0.32;7.0;0.072;12.2;36.9;0.99;3.21;0.7;11.5;5
9.9;0.38;0.21;3.6;0.159;22.7;70.1;0.9902;3.16;0.82;9.6;6
8.6;0.36;0.19;1.2;0.057;12.3;40.5;0.99;3.29;0.68;10.7;6
6.7;0.33;0.24;1.4;0.012;27.2;110.3;0.99;3.16;0.6;11.1;6
9.4;0.7;0.21;1.4;0.106;5.4;41.0;0.99;3.31;0.55;10.9;5
7.9;0.56;0.36;3.5;0.099;2.8;11.1;0.99;3.36;0.67;10.8;6
4.6;0.54;0.33;4.3;0.089;36.0;136.0;0.99;3.44;0.62;10.4;5
9.0;0.5;0.44;5.9;0.057;9.0;31.9;0.99;3.48;0.74;12.3;5
7.1;0.35;0.26;8.1;0.085;2.2;6.0;0.99;3.25;0.68;11.7;7
7.5;0.73;0.0;1.6;0.063;1.0;18.3;0.99;3.38;0.64;10.0;4
8.3;0.74;0.21;1.9;0.073;27.1;88.6;0.99;3.38;0.62;11.0;5
5.7;0.49;0.27;1.7;0.127;12.3;58.4;0.99;3.36;0.58;11.4;5
8.5;0.73;0.29;2.1;0.096;13.2;59.2;0.99;3.24;0.57;10.6;4
7.8;0.55;0.28;7.2;0.116;14.2;55.8;0.99;3.16;0.68;10.8;5
6.8;0.46;0.23;3.1;0.076;26.5;111.0;0.99;3.39;0.79;10.9;6
8.4;0.7;0.42;4.4;0.071;14.0;71.3;0.99;3.05;0.62;10.5;5
5.4;0.41;0.21;2.7;0.033;40.4;139.6;0.99;3.27;0.63;11.3;7
8.4;0.51;0.25;1.1;0.07;17.3;52.5;0.99;2.93;0.8;11.7;6
9.1;0.57;0.14;1.2;0.012;27.0;75.9;0.99;3.11;0.56;10.2;5
8.8;0.39;0.25;2.9;0.059;24.3;107.5;0.99;3.18;0.68;11.3;5
9.6;0.58;0.41;4.2;0.083;15.5;49.9;0.99;3.47;0.65;12.1;5
10.3;0.42;0.27;1.6;0.113;9.7;45.3;0.99;3.41;0.68;11.7;6
8.2;0.41;0.24;4.2;0.074;19.3;60.1;0.99;3.23;0.6;10.7;5
10.2;0.43;0.11;5.2;0.103;21.2;89.6;0.99;3.42;0.76;10.4;6
8.2;0.5;0.22;2.3;0.012;9.9;27.6;0.99;3.44;0.33;12.3;5
7.1;0.58;0.4;4.4;0.084;17.6;49.7;0.99;3.29;0.81;10.5;6
7.6;0.44;0.22;2.3;0.012;28.8;98.7;0.99;3.1;0.56;11.7;5
8.8;0.47;0.22;3.8;0.03;37.5;125.9;0.99;3.28;0.69;11.5;5
10.1;0.43;0.42;4.6;0.078;24.8;92.8;0.99;3.3;0.79;11.6;7
8.3;0.35;0.25;13.0;0.147;35.4;123.4;0.99;3.13;0.83;11.2;6
7.2;0.48;0.38;2.1;0.104;9.3;38.8;0.99;3.37;0.67;9.5;5
10.8;0.24;0.18;2.3;0.088;23.2;78.3;0.99;3.35;0.67;12.1;7
5.9;0.57;0.35;1.5;0.086;29.9;98.0;0.99;3.38;0.54;11.9;6
7.2;0.38;0.47;1.6;0.053;6.5;16.9;0.99;3.35;0.72;10.9;7
9.8;0.48;0.38;4.0;0.061;10.8;58.2;0.99;3.42;0.5;11.3;6
11.3;0.64;0.06;7.2;0.107;34.0;121.3;0.99;3.28;0.59;11.0;5
9.1;0.55;0.16;2.3;0.022;5.7;6.0;0.99;3.34;0.57;11.1;4
8.7;0.52;0.23;1.5;0.115;1.8;6.0;0.99;3.25;0.58;11.0;5
7.8;0.37;0.38;1.8;0.069;31.9;112.6;0.99;3.22;0.7;10.1;6
9.2;0.37;0.15;2.5;0.126;28.4;117.9;0.99;3.51;0.68;11.0;6
8.5;0.46;0.15;1.9;0.132;20.4;81.7;0.99;3.0;0.62;11.2;5
7.0;0.5;0.09;1.7;0.012;15.4;44.7;0.99;3.44;0.41;11.7;5
7.8;0.44;0.2;4.3;0.06;11.3;63.7;0.99;3.22;0.57;10.9;6
6.8;0.44;0.18;1.0;0.047;18.8;65.5;0.99;3.2;0.81;13.6;7
8.3;0.39;0.44;2.9;0.012;32.4;125.9;0.99;3.35;0.78;9.9;6
8.6;0.58;0.19;4.9;0.038;18.4;52.8;0.99;3.09;0.47;10.5;5
11.1;0.6;0.32;1.8;0.202;38.5;110.8;0.99;3.19;0.57;10.9;5
7.3;0.57;0.22;3.3;0.116;6.5;8.7;0.99;3.18;0.71;10.4;4
8.0;0.33;0.31;3.8;0.177;15.7;22.4;0.99;3.28;0.68;10.8;7
10.4;0.56;0.19;3.7;0.126;12.0;63.1;0.99;3.19;0.64;11.4;5
11.4;0.46;0.36;2.5;0.052;4.5;17.9;0.99;3.55;0.84;11.7;6
9.1;0.57;0.27;2.1;0.069;14.3;40.8;0.99;3.58;0.61;11.0;5
7.9;0.64;0.29;5.5;0.115;20.2;75.2;0.99;3.01;0.65;11.7;6
7.5;0.49;0.22;4.6;0.108;21.4;76.8;0.99;3.39;0.68;11.1;6
5.2;0.42;0.24;2.0;0.06;38.6;141.3;0.99;3.44;0.89;10.1;6
6.7;0.46;0.31;1.3;0.016;20.7;84.5;0.99;3.39;0.69;10.4;5
8.5;0.53;0.24;1.2;0.242;27.9;94.8;0.99;3.21;0.6;10.7;4
8.0;0.4;0.26;1.2;0.08;16.6;49.3;0.99;3.27;0.6;11.1;5
9.4;0.5;0.23;3.2;0.072;33.4;125.2;0.99;3.2;0.8;11.8;7
8.0;0.19;0.5;1.1;0.092;41.0;151.5;0.99;3.25;0.82;12.2;7
7.1;0.53;0.23;2.0;0.076;21.4;75.9;0.99;3.13;0.59;10.9;6
8.9;0.39;0.28;4.5;0.093;5.5;41.0;0.99;3.29;0.77;11.4;6
12.6;0.43;0.26;1.9;0.147;10.1;31.0;0.99;3.08;0.68;11.9;6
7.8;0.46;0.45;4.6;0.081;18.8;56.8;0.99;3.28;0.65;10.9;5
8.5;0.55;0.28;4.4;0.032;20.6;76.3;0.99;3.12;0.66;10.8;7
9.7;0.55;0.21;1.7;0.079;23.2;74.5;0.99;3.34;0.61;10.2;5
7.3;0.63;0.26;4.3;0.065;20.7;77.4;0.99;3.21;0.55;11.7;5
10.5;0.61;0.21;4.4;0.154;15.9;47.3;0.99;3.35;0.59;12.5;6
5.6;0.57;0.26;2.3;0.142;9.2;28.2;0.99;3.47;0.69;11.9;5
7.6;0.43;0.49;1.6;0.092;20.1;89.3;0.99;3.55;0.61;11.2;5
7.8;0.46;0.31;2.8;0.027;35.3;119.5;0.99;2.93;0.57;10.4;6
8.6;0.48;0.28;7.4;0.029;26.5;84.8;0.99;3.18;0.87;11.0;5
4.9;0.43;0.21;3.6;0.088;21.5;87.0;0.99;3.26;0.59;12.6;6
10.6;0.54;0.42;1.5;0.103;26.6;82.6;0.99;3.38;0.76;11.5;5
9.0;0.54;0.44;3.9;0.069;12.0;35.1;0.99;3.06;0.5;10.8;5
10.2;0.59;0.34;2.4;0.064;10.6;42.9;0.99;3.16;0.7;11.5;5
11.0;0.61;0.32;3.2;0.059;8.0;37.4;0.99;3.33;0.62;10.0;5
7.0;0.47;0.26;4.3;0.086;14.6;63.3;0.99;3.32;0.64;10.8;6
4.6;0.59;0.29;2.8;0.012;11.5;32.8;0.99;3.37;0.67;10.1;5
10.2;0.43;0.2;5.2;0.035;28.5;105.7;0.99;3.38;0.71;11.8;6
7.8;0.61;0.17;4.2;0.058;10.9;33.5;0.99;3.36;0.62;12.0;6
6.4;0.42;0.13;3.4;0.144;7.5;20.2;0.99;3.34;0.61;11.3;6
9.3;0.53;0.35;1.4;0.049;36.2;138.7;0.99;3.32;0.59;11.1;7
12.5;0.33;0.14;5.5;0.095;11.1;33.4;0.99;3.41;0.73;11.4;6
8.1;0.51;0.2;7.9;0.098;17.5;64.0;0.99;2.97;0.52;10.6;5
9.9;0.59;0.21;1.4;0.148;20.6;73.7;0.99;3.54;0.6;10.0;4
6.6;0.58;0.35;2.7;0.146;4.0;6.0;0.99;2.98;0.71;11.3;5
5.4;0.57;0.22;1.7;0.084;28.8;110.5;0.99;3.15;0.72;10.8;6
9.9;0.43;0.36;4.5;0.065;22.5;84.4;0.99;3.28;0.58;9.7;5
9.2;0.37;0.37;4.2;0.056;32.2;92.8;0.99;3.41;0.79;10.3;6
7.5;0.34;0.17;1.4;0.076;8.8;33.6;0.99;2.86;0.66;10.1;6
11.2;0.68;0.36;6.2;0.067;16.9;51.4;0.99;3.31;0.52;11.2;5
5.3;0.51;0.25;1.5;0.113;16.3;68.0;0.99;3.43;0.67;11.5;6
6.2;0.44;0.2;5.0;0.107;18.6;50.6;0.99;3.46;0.71;11.1;5
7.4;0.51;0.22;2.5;0.115;1.0;6.0;0.99;3.21;0.58;11.5;5
7.7;0.6;0.28;2.0;0.146;17.0;63.1;0.99;3.26;0.79;12.4;6
10.8;0.45;0.24;1.4;0.175;1.0;6.0;0.99;3.22;0.62;10.9;6
8.4;0.45;0.2;1.5;0.093;19.6;76.2;0.99;3.25;0.64;11.7;6
8.0;0.47;0.17;3.7;0.139;1.0;6.0;0.99;3.16;0.55;9.7;5
6.1;0.45;0.26;3.0;0.07;1.0;20.0;0.99;3.18;0.72;12.1;5
10.1;0.6;0.26;1.3;0.143;24.4;90.7;0.99;3.38;0.69;10.4;6
6.4;0.65;0.33;1.3;0.137;10.2;49.3;0.99;3.33;0.6;10.8;6
6.1;0.38;0.29;1.2;0.134;5.5;28.0;0.99;3.38;0.66;10.9;6
7.6;0.69;0.26;4.4;0.091;29.2;102.1;0.9927;3.34;0.34;9.8;5
8.6;0.43;0.34;4.1;0.056;19.3;54.7;0.99;3.42;0.78;11.4;6
7.1;0.6;0.39;1.2;0.021;25.0;81.9;0.99;3.44;0.63;11.2;5
9.5;0.69;0.4;3.1;0.085;14.1;65.2;0.99;3.05;0.41;10.8;5
7.8;0.4;0.44;1.2;0.159;43.9;167.5;0.99;3.18;0.6;10.6;7
10.1;0.52;0.34;6.9;0.072;9.5;27.1;0.99;3.28;0.61;12.6;5
9.2;0.49;0.52;6.9;0.124;34.1;91.2;0.99;3.31;0.62;12.2;7
11.3;0.44;0.29;4.0;0.127;15.2;51.1;0.99;3.21;0.73;13.1;5
7.5;0.66;0.28;7.5;0.074;1.0;6.0;0.99;3.45;0.69;10.4;5
9.7;0.49;0.5;5.2;0.149;20.9;70.7;0.99;3.61;0.74;12.2;6
5.3;0.35;0.04;5.4;0.012;19.2;72.5;0.99;3.34;0.49;12.4;7
13.2;0.42;0.26;3.1;0.03;4.9;25.9;0.99;3.32;0.65;11.2;6
9.6;0.34;0.41;1.9;0.044;6.2;31.6;0.99;3.44;0.63;12.5;6
7.8;0.43;0.38;1.6;0.048;15.6;59.1;0.99;3.03;0.6;11.1;6
7.9;0.45;0.54;2.0;0.103;19.5;50.2;0.99;3.31;0.66;11.1;6
7.9;0.37;0.29;3.5;0.101;1.0;6.0;0.99;3.46;0.59;8.6;6
11.4;0.55;0.21;1.5;0.106;26.9;117.2;0.99;3.21;0.67;11.3;5
9.8;0.53;0.25;1.7;0.115;10.7;41.2;0.99;3.13;0.78;10.3;6
7.5;0.53;0.28;2.6;0.042;1.9;10.3;0.99;3.28;0.72;10.6;5
6.2;0.48;0.47;1.7;0.03;25.7;93.5;0.99;3.3;0.74;11.0;7
10.3;0.33;0.47;3.2;0.106;15.6;58.8;0.99;3.17;0.95;11.5;7
9.7;0.65;0.24;7.4;0.057;28.6;76.3;0.99;3.62;0.76;11.4;5
9.5;0.49;0.31;4.4;0.013;20.5;69.4;0.99;3.24;0.69;11.4;6
8.2;0.56;0.25;3.7;0.133;15.9;55.3;0.99;3.14;0.7;12.4;7
7.8;0.79;0.2;3.2;0.153;14.3;62.9;0.99;3.3;0.78;12.0;5
11.2;0.43;0.38;2.7;0.16;20.9;73.6;0.99;3.45;0.8;11.1;6
11.3;0.37;0.47;1.5;0.096;11.5;23.8;0.99;3.31;0.61;11.4;7
9.4;0.6;0.15;6.6;0.116;7.0;28.8;0.99;3.38;0.71;11.4;4
9.9;0.54;0.3;1.7;0.151;22.2;69.7;0.99;3.18;0.68;12.2;6
8.7;0.68;0.23;1.2;0.057;14.4;38.2;0.99;3.53;0.56;11.6;5
6.0;0.34;0.4;4.5;0.139;16.2;48.4;0.99;3.39;0.55;11.0;7
6.6;0.45;0.27;1.5;0.1;27.3;101.0;0.99;3.47;0.72;12.1;7
10.2;0.4;0.12;2.2;0.13;14.7;64.0;0.99;3.36;0.75;11.9;7
10.5;0.54;0.38;1.1;0.096;16.0;60.8;0.99;3.43;0.86;12.2;6
10.1;0.63;0.25;1.4;0.148;9.6;39.9;0.99;3.18;0.8;10.9;6
8.9;0.46;0.26;1.5;0.098;20.4;76.1;0.99;3.24;0.64;10.1;6
10.2;0.38;0.29;1.1;0.017;19.5;69.3;0.99;3.51;0.69;11.6;5
8.2;0.55;0.32;3.7;0.155;25.3;95.5;0.99;3.54;0.78;9.4;6
9.4;0.54;0.27;5.5;0.042;9.8;10.1;0.99;3.14;0.61;10.0;4
8.0;0.47;0.12;2.2;0.146;11.1;40.0;0.99;3.35;0.64;10.6;6
6.5;0.63;0.31;6.2;0.083;24.2;74.3;0.99;3.25;0.6;10.2;5
9.8;0.58;0.06;1.6;0.142;18.5;76.4;0.99;3.21;0.69;10.4;5
10.5;0.54;0.33;2.0;0.14;6.4;20.9;0.99;3.35;0.69;12.0;5
12.5;0.42;0.39;1.4;0.107;29.5;103.6;0.99;3.48;0.67;12.1;6
8.7;0.26;0.11;3.4;0.111;1.0;6.0;0.99;3.38;0.39;10.8;5
6.5;0.55;0.31;2.4;0.107;24.1;94.5;0.99;3.26;0.57;12.3;6
7.7;0.52;0.36;3.4;0.012;2.6;15.4;0.99;3.39;0.71;10.2;5
8.1;0.7;0.21;4.6;0.093;35.6;130.2;0.99;3.26;0.44;10.0;5
8.6;0.52;0.35;3.0;0.035;1.0;6.0;0.99;3.37;0.82;12.1;6
9.1;0.43;0.0;3.5;0.095;27.9;89.9;0.99;3.52;0.8;11.9;6
8.9;0.66;0.36;7.8;0.033;15.0;54.7;0.99;3.0;0.65;10.6;5
9.6;0.6;0.28;1.9;0.031;12.0;35.1;0.99;3.43;0.76;10.5;6
8.6;0.39;0.28;2.1;0.162;17.8;66.6;0.99;3.08;0.8;13.0;7
4.6;0.6;0.38;4.2;0.137;22.5;57.1;0.99;3.49;0.69;10.0;6
8.7;0.49;0.42;3.4;0.087;6.4;17.5;0.99;3.21;0.51;10.5;5
8.4;0.64;0.27;1.5;0.096;7.3;43.5;0.99;3.13;0.7;10.8;4
9.2;0.47;0.47;2.2;0.075;22.7;83.8;0.99;3.41;0.89;13.2;7
7.7;0.7;0.06;2.6;0.114;1.0;6.0;0.99;3.36;0.48;10.9;4
8.7;0.47;0.38;2.4;0.055;9.8;54.2;0.99;3.16;0.61;12.2;7
9.2;0.45;0.27;1.5;0.134;47.7;143.6;0.99;3.12;0.69;10.9;6
8.0;0.52;0.23;7.5;0.075;5.7;11.8;0.99;3.28;0.69;12.3;7
9.4;0.47;0.09;4.6;0.067;27.9;93.6;0.99;3.13;0.71;11.5;6
8.4;0.28;0.4;2.6;0.088;9.7;42.5;0.99;3.15;0.92;10.9;8
8.6;0.49;0.34;3.8;0.059;21.2;83.0;0.99;3.33;0.43;11.6;5
4.6;0.67;0.41;6.7;0.102;22.7;70.8;0.99;3.17;0.86;12.2;6
6.4;0.48;0.37;1.4;0.062;27.7;106.9;0.99;3.37;0.61;11.6;5
6.4;0.61;0.2;1.7;0.109;13.8;44.3;0.99;3.53;0.75;11.4;6
8.7;0.37;0.41;3.0;0.144;36.7;140.6;0.99;3.29;0.76;10.6;6
10.5;0.46;0.45;5.0;0.053;9.7;23.6;0.9903;3.33;0.82;10.0;7
8.1;0.44;0.28;1.1;0.081;18.3;62.8;0.99;3.61;0.76;11.9;7
9.7;0.64;0.28;11.3;0.109;18.4;59.5;0.99;3.13;0.73;12.3;6
9.4;0.48;0.16;2.5;0.067;4.1;24.9;0.99;3.49;0.68;11.8;5
8.5;0.46;0.4;2.1;0.109;12.9;39.9;0.99;3.47;0.59;11.7;5
