fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality
9.2;0.35;0.41;1.8;0.109;7.4;36.3;0.99;3.17;0.9;10.8;6
9.7;0.74;0.15;1.1;0.094;24.5;89.7;0.99;3.19;0.49;10.8;5
7.0;0.32;0.43;5.3;0.145;17.3;59.3;0.99;3.1;1.08;13.0;8
6.4;0.5;0.1;1.8;0.108;4.1;23.6;0.99;3.23;0.71;12.2;7
10.3;0.31;0.43;5.0;0.06;16.7;48.9;0.99;3.51;0.72;11.4;6
6.3;0.81;0.12;1.8;0.012;7.0;22.3;0.99;3.18;0.59;11.2;5
8.6;0.57;0.19;1.5;0.076;17.5;59.2;0.99;3.2;0.64;11.0;6
10.0;0.52;0.32;10.1;0.135;6.9;11.8;0.99;3.34;0.57;10.8;5
8.1;0.59;0.25;2.1;0.069;16.2;52.5;0.99;3.25;0.66;10.1;4
10.3;0.62;0.34;3.3;0.088;23.7;62.2;0.99;3.64;0.51;10.8;5
7.8;0.62;0.12;3.4;0.107;15.3;72.7;0.99;3.29;0.69;12.1;5
6.1;0.43;0.28;3.1;0.039;11.8;31.9;0.99;3.36;0.53;10.9;7
8.9;0.48;0.22;7.2;0.116;18.0;78.9;0.99;3.45;0.73;10.8;6
8.6;0.54;0.17;3.8;0.164;23.2;81.6;0.99;3.45;0.78;10.4;6
12.9;0.38;0.31;2.3;0.079;4.3;20.7;0.99;3.34;0.52;9.8;5
6.7;0.51;0.34;6.0;0.034;18.6;60.2;0.99;3.29;0.72;10.9;5
7.9;0.39;0.22;1.5;0.084;29.7;106.0;0.99;3.61;0.66;10.5;5
7.1;0.47;0.46;3.0;0.012;21.9;83.2;0.99;3.3;0.91;13.2;7
8.1;0.48;0.17;8.5;0.103;16.5;64.4;0.99;3.24;0.56;10.8;5
8.0;0.25;0.46;3.5;0.108;22.6;86.8;0.99;3.21;1.03;12.8;7
6.8;0.4;0.34;5.2;0.166;20.6;68.4;0.99;3.05;0.46;12.2;6
9.1;0.56;0.13;3.7;0.078;23.8;78.5;0.99;3.43;0.62;10.8;5
7.9;0.46;0.48;5.6;0.106;1.0;6.0;0.99;2.96;0.53;13.1;6
10.6;0.36;0.24;8.2;0.047;1.0;8.7;0.99;3.31;0.89;11.6;6
7.2;0.24;0.43;1.8;0.07;26.4;103.2;0.99;3.28;0.72;13.0;7
11.5;0.42;0.32;1.5;0.015;1.0;19.7;0.99;3.65;0.73;12.9;7
8.8;0.49;0.29;2.7;0.078;20.1;73.4;0.99;3.04;0.69;11.3;5
10.5;0.52;0.34;4.0;0.073;12.2;35.0;0.99;3.17;0.65;11.6;5
8.5;0.46;0.36;1.6;0.101;5.4;6.0;0.99;3.29;0.64;11.9;6
7.0;0.45;0.28;1.0;0.058;19.5;78.7;0.99;3.28;0.62;10.9;7
7.9;0.63;0.3;2.0;0.091;18.0;45.0;0.99;3.23;0.67;11.0;5
5.9;0.49;0.33;9.7;0.071;37.9;129.2;0.99;3.3;0.74;12.3;6
8.1;0.45;0.3;4.0;0.071;9.3;30.3;0.99;3.12;0.77;12.6;6
8.6;0.48;0.26;2.3;0.091;30.9;107.5;0.99;3.36;0.89;10.8;6
8.4;0.52;0.27;1.5;0.089;19.6;69.0;0.99;2.96;0.43;11.4;5
10.6;0.32;0.48;2.1;0.123;9.0;32.9;0.99;3.31;0.69;11.5;6
8.0;0.52;0.28;1.5;0.081;24.2;60.5;0.99;3.22;0.87;11.7;7
5.1;0.64;0.37;1.3;0.071;21.8;76.4;0.9909;3.46;0.64;11.3;5
14.3;0.75;0.19;6.9;0.079;16.2;34.4;0.99;3.57;0.42;11.2;5
7.1;0.64;0.22;15.5;0.053;18.7;72.8;0.99;3.26;0.62;12.2;7
9.9;0.43;0.58;1.4;0.07;9.6;28.0;0.99;3.52;0.68;12.2;5
5.7;0.45;0.33;1.1;0.182;7.2;6.0;0.99;3.26;0.73;12.0;6
8.7;0.73;0.34;2.0;0.044;23.8;75.2;0.99;3.17;0.77;11.6;6
6.9;0.55;0.31;2.5;0.074;13.5;41.5;0.99;3.57;0.57;12.5;5
4.6;0.43;0.45;1.6;0.069;15.0;64.4;0.99;3.39;0.78;12.7;7
7.8;0.4;0.29;1.9;0.075;18.8;67.8;0.99;3.31;0.56;10.9;5
8.2;0.5;0.36;1.6;0.071;18.6;68.5;0.99;3.41;0.73;10.4;6
7.9;0.74;0.14;4.7;0.1;1.0;15.3;0.99;3.35;0.66;10.2;5
8.7;0.61;0.38;4.1;0.012;29.3;101.6;0.99;3.3;0.62;12.1;6
7.8;0.49;0.23;3.5;0.136;17.1;67.4;0.99;3.11;0.81;10.5;5
8.4;0.51;0.32;2.2;0.117;13.8;55.1;0.99;3.27;0.48;10.2;5
8.6;0.3;0.14;7.0;0.029;20.4;58.5;0.99;3.4;0.74;11.2;7
8.2;0.46;0.31;9.7;0.012;18.3;78.8;0.99;3.29;0.57;10.5;5
8.0;0.29;0.06;1.5;0.041;23.9;69.4;0.99;3.45;0.88;12.1;6
6.8;0.54;0.22;1.6;0.076;21.5;84.4;0.99;3.37;0.71;10.9;5
9.3;0.63;0.11;2.9;0.208;23.4;66.7;0.99;3.18;0.64;10.3;6
7.8;0.59;0.31;1.2;0.113;30.0;111.0;0.99;3.11;0.62;11.0;5
7.7;0.55;0.32;2.4;0.012;25.1;106.5;0.99;3.29;0.94;12.0;7
9.2;0.66;0.17;3.2;0.055;14.2;47.6;0.99;3.23;0.56;10.6;5
8.7;0.5;0.39;2.8;0.084;4.1;11.8;0.99;3.36;0.47;11.9;5
7.1;0.47;0.16;2.0;0.099;33.3;122.7;0.99;3.2;0.68;10.7;5
10.4;0.48;0.0;3.0;0.025;13.4;43.6;0.99;3.22;0.68;11.9;5
6.3;0.31;0.33;9.0;0.081;10.9;56.3;0.99;3.47;0.77;11.9;6
6.5;0.55;0.07;1.6;0.053;1.0;6.0;0.99;3.33;0.72;11.7;5
9.4;0.19;0.19;3.7;0.035;19.4;64.7;0.99;3.2;0.88;10.5;6
11.3;0.61;0.2;1.1;0.099;17.4;55.5;0.99;3.31;0.48;11.1;5
7.3;0.56;0.11;1.2;0.123;1.0;6.0;0.99;3.52;0.53;11.0;5
9.0;0.53;0.23;3.0;0.127;20.6;65.8;0.99;3.35;0.77;10.3;6
6.3;0.59;0.14;1.3;0.114;10.7;33.9;0.99;3.4;0.59;12.3;6
6.7;0.57;0.27;1.1;0.064;44.0;149.1;0.99;3.2;0.5;10.3;5
10.2;0.71;0.13;1.5;0.121;9.9;28.1;0.99;3.46;0.84;10.5;5
8.9;0.68;0.22;3.1;0.102;11.3;60.5;0.99;3.66;0.44;9.8;4
10.3;0.4;0.4;4.0;0.093;6.7;13.1;0.99;3.19;0.66;12.0;6
10.1;0.46;0.36;1.6;0.058;29.2;103.7;0.99;3.13;0.69;10.2;6
4.7;0.25;0.27;3.8;0.064;12.0;47.9;0.99;3.34;0.83;11.9;6
6.3;0.39;0.18;1.5;0.09;8.3;35.4;0.99;3.44;0.51;12.2;6
8.8;0.44;0.3;3.4;0.202;23.3;81.0;0.99;3.3;0.74;11.8;6
5.4;0.53;0.21;2.3;0.101;1.4;6.0;0.99;3.15;0.61;12.0;6
6.5;0.33;0.33;3.7;0.058;22.4;82.9;0.99;3.29;0.81;12.4;7
10.7;0.43;0.08;14.3;0.048;34.5;123.4;0.99;3.4;0.56;10.2;5
7.4;0.36;0.33;7.9;0.064;21.8;73.7;0.99;3.25;0.81;12.1;5
9.5;0.49;0.25;1.0;0.189;22.5;63.1;0.99;3.4;0.56;10.6;5
8.3;0.75;0.47;6.4;0.068;25.0;82.8;0.99;3.48;0.4;10.9;5
7.1;0.51;0.41;1.2;0.13;33.8;106.8;0.99;3.35;0.62;11.1;6
5.5;0.5;0.37;8.6;0.069;28.5;93.1;0.99;3.31;0.72;12.2;7
8.7;0.46;0.24;1.8;0.099;20.5;72.1;0.99;3.43;0.76;10.6;5
10.8;0.39;0.18;2.2;0.124;25.3;92.1;0.99;3.18;0.52;11.1;5
7.2;0.43;0.34;1.2;0.06;6.6;40.9;0.99;3.17;0.53;10.0;5
8.4;0.4;0.29;1.3;0.057;24.0;78.6;0.99;3.27;0.85;12.7;7
5.7;0.35;0.37;4.2;0.165;5.4;26.6;0.99;3.24;0.51;11.5;5
7.2;0.38;0.32;8.2;0.133;12.0;45.1;0.99;3.19;0.68;11.2;6
8.9;0.49;0.29;3.4;0.124;1.0;16.5;0.99;3.58;0.63;10.6;5
9.6;0.42;0.31;4.1;0.124;20.1;76.1;0.99;3.64;0.67;11.5;5
9.2;0.2;0.22;4.6;0.109;9.1;21.8;0.99;3.26;0.68;11.2;7
4.8;0.44;0.21;1.8;0.182;27.5;79.0;0.99;3.32;0.66;11.9;7
7.5;0.69;0.08;1.1;0.089;20.0;73.1;0.99;3.28;0.58;11.1;3
6.7;0.49;0.41;1.0;0.114;27.6;91.3;0.99;3.48;0.66;11.2;7
7.8;0.37;0.19;2.1;0.019;4.5;6.0;0.99;3.51;0.56;11.7;6
8.1;0.49;0.23;1.7;0.048;26.7;80.8;0.99;3.04;0.87;12.1;7
10.1;0.7;0.3;1.2;0.031;37.9;134.3;0.99;3.38;0.7;10.9;5
8.8;0.51;0.25;1.5;0.147;23.9;98.7;0.99;3.11;0.88;11.0;6
10.7;0.42;0.24;1.3;0.012;24.1;80.3;0.99;3.57;0.78;12.4;6
7.1;0.49;0.23;7.2;0.068;17.6;67.5;0.99;3.38;0.57;10.9;6
5.9;0.48;0.02;1.4;0.012;10.4;35.4;0.9918;3.19;0.66;9.6;5
10.8;0.54;0.12;2.9;0.048;23.8;70.4;0.99;3.27;0.5;11.1;4
9.0;0.62;0.37;3.2;0.064;1.0;10.8;0.99;3.27;0.48;10.0;5
7.0;0.47;0.23;3.0;0.152;11.5;29.3;0.99;3.39;0.66;12.0;6
9.0;0.67;0.06;1.3;0.106;1.0;6.0;0.99;3.47;0.75;12.1;5
9.7;0.44;0.18;2.0;0.048;8.5;26.3;0.99;3.14;0.73;11.9;6
8.5;0.38;0.35;1.1;0.137;22.6;88.0;0.99;3.59;0.61;12.7;7
7.1;0.49;0.28;2.3;0.088;21.2;63.6;0.99;3.55;0.6;12.6;5
7.5;0.37;0.25;1.5;0.089;16.4;61.3;0.99;3.18;0.69;12.2;6
8.8;0.63;0.18;3.1;0.03;17.7;53.6;0.99;3.32;0.48;11.3;5
8.6;0.63;0.17;4.0;0.04;1.0;6.0;0.99;3.57;0.82;13.1;7
10.4;0.51;0.29;2.9;0.048;12.0;6.0;0.99;3.49;0.63;12.4;5
7.8;0.41;0.36;2.4;0.089;8.7;51.4;0.99;3.26;0.56;12.8;6
6.7;0.41;0.41;2.2;0.091;9.0;37.0;0.99;3.43;0.56;11.0;6
12.7;0.34;0.2;5.6;0.16;22.1;69.7;0.99;3.76;0.86;10.7;7
8.6;0.64;0.42;1.6;0.105;6.9;12.9;0.99;3.33;0.66;11.0;6
9.7;0.41;0.27;4.3;0.012;9.5;28.3;0.99;3.22;0.82;12.0;6
9.2;0.42;0.28;4.5;0.099;1.0;10.7;0.99;3.34;0.86;11.5;6
8.6;0.29;0.4;2.4;0.019;12.8;25.9;0.99;3.35;0.85;11.6;7
7.9;0.51;0.23;1.9;0.042;4.5;14.3;0.99;3.23;0.65;11.8;6
4.6;0.61;0.0;2.6;0.049;16.7;76.2;0.99;3.38;0.35;9.4;4
6.5;0.3;0.38;1.2;0.056;5.9;9.3;0.99;3.12;0.78;11.9;7
8.9;0.39;0.31;1.1;0.022;17.0;60.3;0.99;3.21;0.91;12.3;6
4.6;0.63;0.24;1.3;0.097;14.4;72.4;0.99;3.42;0.7;11.8;6
8.4;0.55;0.31;1.5;0.021;33.4;123.2;0.99;3.05;0.45;11.6;5
9.4;0.49;0.36;2.8;0.104;21.1;75.1;0.99;3.45;0.63;12.7;6
9.7;0.56;0.1;5.7;0.192;1.0;8.6;0.99;3.01;0.63;10.9;5
9.3;0.62;0.28;1.7;0.025;2.6;6.0;0.99;3.05;0.59;10.9;6
9.9;0.45;0.02;7.8;0.074;16.4;70.4;0.99;3.24;0.39;12.0;5
11.0;0.44;0.27;8.7;0.012;6.1;17.4;0.99;3.35;0.69;12.3;6
10.2;0.32;0.3;9.0;0.073;1.0;6.0;0.99;3.51;0.72;12.6;8
8.6;0.38;0.3;5.5;0.117;30.0;101.1;0.99;3.32;0.83;10.9;5
8.1;0.32;0.2;2.1;0.121;23.4;72.2;0.99;3.27;0.76;11.8;7
8.5;0.65;0.21;1.2;0.091;21.3;71.7;0.99;3.4;0.7;10.0;5
7.8;0.49;0.0;3.1;0.129;9.5;30.7;0.99;3.18;0.74;12.7;7
10.2;0.57;0.34;3.0;0.207;20.3;83.0;0.99;3.33;0.71;12.3;6
9.3;0.42;0.27;5.7;0.167;8.5;36.7;0.99;3.13;0.53;10.4;6
7.7;0.43;0.29;14.8;0.062;18.0;65.6;0.99;3.32;0.6;12.1;6
10.6;0.23;0.16;2.8;0.019;6.2;21.7;0.99;3.29;0.86;12.1;7
7.8;0.64;0.29;2.1;0.068;31.7;100.4;0.99;3.19;0.67;10.2;5
6.7;0.66;0.42;1.5;0.042;1.0;6.0;0.99;3.33;0.61;10.0;5
8.3;0.59;0.26;1.0;0.108;28.8;101.9;0.99;3.33;0.75;11.7;6
6.9;0.64;0.35;2.8;0.031;16.3;65.0;0.99;3.49;0.75;11.1;6
9.9;0.52;0.19;3.0;0.084;10.8;36.7;0.99;3.07;0.9;12.9;6
6.9;0.64;0.27;5.4;0.126;17.6;56.3;0.99;3.3;0.72;12.2;6
8.1;0.53;0.1;2.8;0.082;23.5;86.9;0.99;3.2;0.54;11.4;5
9.9;0.3;0.36;7.2;0.043;30.2;104.9;0.99;3.44;0.69;11.8;6
7.1;0.64;0.27;3.5;0.142;19.1;83.7;0.99;3.42;0.71;12.1;5
9.0;0.3;0.16;5.6;0.012;6.6;35.4;0.99;3.39;0.8;12.1;6
6.6;0.71;0.11;1.4;0.072;16.5;67.3;0.99;3.2;0.39;10.6;3
8.7;0.65;0.26;5.8;0.085;34.9;129.7;0.9911;3.44;0.68;10.2;5
9.3;0.58;0.34;3.8;0.088;30.0;92.1;0.99;3.08;0.56;13.4;5
8.2;0.78;0.4;1.5;0.095;25.4;95.5;0.99;3.05;0.59;10.1;5
8.4;0.28;0.27;1.5;0.116;24.2;88.5;0.99;3.12;0.78;11.1;6
9.1;0.54;0.11;7.5;0.085;23.2;87.3;0.99;3.3;0.72;9.7;5
7.8;0.55;0.27;1.1;0.07;28.0;102.9;0.99;3.41;0.58;11.4;5
9.8;0.42;0.43;2.6;0.068;11.1;43.4;0.9902;2.86;0.63;11.1;5
10.6;0.43;0.09;1.9;0.058;1.7;33.0;0.99;3.51;0.6;11.6;5
6.7;0.47;0.15;3.7;0.124;16.6;57.3;0.99;3.33;0.94;9.6;5
11.3;0.44;0.31;5.6;0.057;7.3;34.9;0.99;3.07;0.68;11.9;5
7.8;0.47;0.3;2.1;0.127;4.8;12.1;0.99;3.33;0.62;10.8;6
11.7;0.42;0.23;2.4;0.088;8.3;37.0;0.99;3.47;0.83;11.3;6
7.8;0.51;0.3;11.0;0.063;41.9;156.0;0.99;3.4;0.84;12.1;6
9.5;0.61;0.35;4.8;0.116;17.3;64.2;0.99;3.47;0.83;11.2;5
9.5;0.61;0.24;6.7;0.053;19.7;85.6;0.99;3.11;0.86;11.3;5
7.6;0.44;0.26;2.4;0.117;3.1;6.0;0.99;3.25;0.77;12.0;6
8.4;0.51;0.34;1.7;0.097;1.0;6.0;0.99;3.17;0.67;11.7;6
10.7;0.58;0.25;2.3;0.059;7.3;27.7;0.99;3.57;0.68;11.1;6
7.8;0.66;0.33;4.1;0.112;30.9;117.0;0.99;3.41;0.57;10.5;4
7.6;0.74;0.45;1.3;0.113;19.4;69.7;0.99;3.74;0.61;11.2;5
6.3;0.65;0.16;1.8;0.141;22.1;90.2;0.99;3.24;0.77;10.3;5
11.0;0.72;0.12;1.1;0.132;23.6;76.0;0.99;3.2;0.65;11.8;5
7.5;0.23;0.32;2.4;0.11;9.7;22.5;0.99;3.29;0.8;11.6;6
10.3;0.49;0.15;5.4;0.034;30.4;109.5;0.99;3.52;0.77;11.5;6
7.3;0.45;0.15;1.1;0.202;9.3;31.8;0.99;3.26;0.59;12.4;6
10.3;0.47;0.08;3.8;0.021;30.6;112.5;0.99;3.33;0.53;11.3;6
9.7;0.4;0.24;7.7;0.132;20.5;71.5;0.99;3.32;0.58;11.3;6
7.9;0.52;0.28;1.7;0.107;1.0;6.0;0.99;3.32;0.66;11.0;6
7.1;0.23;0.26;4.0;0.032;8.0;27.3;0.99;3.21;0.76;12.1;7
7.2;0.66;0.36;10.2;0.081;1.0;6.0;0.99;3.29;0.54;10.8;4
7.2;0.47;0.38;9.2;0.083;28.0;95.0;0.9906;3.28;0.72;10.5;5
10.1;0.57;0.41;1.7;0.148;15.6;52.6;0.99;3.31;0.55;10.5;4
8.6;0.52;0.28;1.3;0.053;1.0;6.0;0.99;3.45;0.73;10.9;6
6.4;0.42;0.43;1.4;0.075;19.8;77.9;0.99;3.57;0.76;11.2;7
7.9;0.66;0.28;4.0;0.012;10.3;38.0;0.99;3.18;0.82;9.6;5
8.1;0.31;0.33;4.2;0.169;1.0;26.1;0.99;3.25;0.65;11.6;7
4.7;0.54;0.2;3.8;0.037;33.4;118.5;0.99;3.19;0.87;9.6;5
8.0;0.5;0.08;2.0;0.102;17.0;54.0;0.99;3.34;0.69;11.4;7
9.5;0.59;0.31;1.5;0.082;12.8;71.5;0.99;3.23;0.52;10.5;5
8.1;0.59;0.37;3.2;0.082;11.7;45.1;0.99;3.35;0.63;11.8;5
8.7;0.59;0.13;2.7;0.125;1.0;13.4;0.99;3.48;1.02;10.6;6
9.1;0.51;0.25;4.3;0.166;2.2;13.6;0.99;2.93;0.74;10.4;5
7.7;0.49;0.35;2.5;0.099;29.3;108.8;0.99;3.38;0.71;10.7;5
9.5;0.61;0.21;2.0;0.118;10.9;43.5;0.99;3.24;0.73;10.5;5
10.8;0.47;0.4;1.9;0.102;16.1;45.3;0.99;3.38;0.62;12.5;6
5.7;0.59;0.27;1.6;0.135;1.0;7.2;0.99;3.18;0.73;10.5;6
7.7;0.59;0.2;1.8;0.065;2.1;6.0;0.99;3.49;0.65;10.7;5
12.3;0.42;0.41;1.2;0.138;22.2;76.0;0.99;3.45;0.88;11.7;6
8.6;0.51;0.19;2.1;0.139;19.8;62.0;0.99;3.4;0.69;12.1;6
8.2;0.46;0.18;1.1;0.138;34.2;123.3;0.99;3.43;0.61;10.7;5
7.9;0.64;0.16;1.5;0.056;29.9;108.0;0.991;3.2;0.53;9.5;5
10.5;0.41;0.14;4.4;0.079;13.5;52.1;0.99;3.22;0.66;10.9;5
6.7;0.67;0.27;2.0;0.098;20.8;75.7;0.99;3.42;0.68;12.1;5
9.9;0.51;0.23;3.8;0.023;12.6;38.0;0.99;3.19;0.58;11.6;6
7.8;0.53;0.3;4.2;0.162;37.4;128.3;0.99;3.53;0.7;11.2;5
7.0;0.56;0.11;3.2;0.086;27.9;106.9;0.99;3.26;0.72;10.5;6
7.9;0.53;0.17;9.0;0.1;17.6;72.3;0.99;3.39;0.8;10.5;6
8.2;0.68;0.26;1.1;0.06;18.0;51.5;0.99;3.62;0.77;11.0;5
7.5;0.61;0.43;4.4;0.025;31.0;93.2;0.99;3.2;0.71;10.3;6
10.2;0.59;0.29;9.0;0.059;21.9;69.4;0.99;3.32;0.55;11.6;5
7.0;0.32;0.25;6.0;0.097;32.2;123.2;0.99;3.47;0.67;11.1;7
8.5;0.43;0.13;1.5;0.119;1.0;15.6;0.99;3.45;0.88;11.4;6
9.2;0.47;0.22;2.0;0.095;20.7;63.2;0.99;3.26;0.72;9.9;6
8.5;0.59;0.28;1.5;0.103;10.5;39.8;0.99;3.23;0.87;11.1;6
9.6;0.5;0.01;3.3;0.071;34.2;138.0;0.99;3.28;0.7;10.1;5
7.6;0.44;0.16;4.1;0.11;32.0;116.2;0.99;3.53;0.78;9.5;6
9.4;0.59;0.24;2.0;0.157;16.2;70.9;0.99;3.27;0.84;12.2;7
9.4;0.47;0.25;2.9;0.12;31.9;121.6;0.99;3.32;0.58;12.7;6
9.9;0.42;0.27;3.9;0.125;34.5;111.6;0.99;3.25;0.73;12.3;6
5.1;0.49;0.25;2.4;0.101;16.6;56.2;0.99;3.42;0.63;12.3;7
9.2;0.54;0.3;5.8;0.016;41.7;146.3;0.99;3.33;0.62;10.7;5
9.8;0.41;0.26;4.7;0.038;15.5;55.3;0.99;3.16;0.71;11.6;5
7.6;0.58;0.24;1.2;0.108;13.6;56.8;0.99;3.16;0.6;12.4;6
7.4;0.48;0.31;3.4;0.086;24.9;91.2;0.99;3.01;0.71;11.1;5
7.1;0.48;0.34;1.7;0.108;12.2;13.3;0.99;3.19;0.55;10.5;6
6.5;0.4;0.16;3.0;0.166;16.8;45.7;0.99;3.43;0.86;11.4;7
9.4;0.57;0.25;8.9;0.121;30.6;85.2;0.99;3.51;0.58;12.4;5
12.2;0.33;0.34;6.3;0.146;16.1;58.1;0.99;3.41;0.55;10.9;5
7.4;0.45;0.39;2.3;0.091;1.0;6.0;0.9911;3.39;0.56;8.7;6
7.5;0.66;0.29;1.9;0.049;19.7;71.8;0.99;3.29;0.59;9.8;5
8.3;0.61;0.26;1.7;0.084;8.6;20.5;0.99;3.43;0.51;11.1;6
5.6;0.45;0.29;2.9;0.049;24.9;93.9;0.99;3.35;0.6;11.8;5
7.1;0.57;0.36;1.3;0.16;23.2;88.4;0.99;3.58;0.81;11.2;6
8.2;0.47;0.26;3.0;0.124;31.3;97.0;0.99;3.3;0.63;11.8;5
6.8;0.44;0.3;1.0;0.111;25.4;74.2;0.99;3.51;0.58;11.0;6
10.3;0.52;0.23;2.0;0.145;27.3;95.5;0.9914;3.44;0.67;9.4;5
6.1;0.49;0.15;1.6;0.012;8.9;49.1;0.99;3.42;0.71;11.0;6
9.8;0.65;0.23;9.9;0.115;24.3;102.0;0.99;3.01;0.85;11.3;5
10.8;0.51;0.21;4.2;0.025;36.5;133.4;0.99;3.45;0.78;11.6;6
8.9;0.47;0.21;2.1;0.087;8.7;23.2;0.99;3.29;0.73;10.4;6
8.1;0.65;0.39;1.2;0.072;34.7;130.3;0.99;3.24;0.74;10.7;5
8.7;0.47;0.35;2.8;0.118;10.1;30.8;0.99;3.09;0.64;13.1;5
7.6;0.61;0.05;1.6;0.098;7.0;16.8;0.99;3.31;0.59;9.6;4
4.8;0.58;0.17;2.9;0.15;19.0;45.1;0.99;3.32;0.87;11.9;6
6.6;0.53;0.24;5.5;0.059;23.4;82.9;0.99;3.11;0.54;9.7;6
8.3;0.43;0.22;3.4;0.12;25.4;82.6;0.99;3.09;0.8;12.1;6
6.7;0.4;0.28;3.5;0.095;5.8;21.3;0.99;3.38;0.64;10.3;5
7.6;0.58;0.13;2.9;0.012;20.4;48.4;0.99;3.44;0.62;11.3;5
9.1;0.32;0.38;7.6;0.044;8.7;32.1;0.99;3.34;0.64;10.4;6
8.5;0.46;0.28;7.7;0.08;1.0;6.0;0.99;3.48;0.72;11.6;6
10.1;0.53;0.28;2.8;0.139;6.2;32.6;0.99;3.3;0.75;11.1;7
8.8;0.61;0.25;1.9;0.109;8.0;33.2;0.99;3.3;0.61;10.4;5
8.9;0.28;0.24;2.5;0.032;21.3;71.8;0.99;3.17;0.63;11.8;6
7.1;0.57;0.05;1.5;0.08;27.9;103.3;0.99;3.08;0.46;10.7;5
6.0;0.52;0.25;3.5;0.182;1.0;6.0;0.99;3.59;0.58;11.3;5
7.6;0.35;0.25;2.7;0.092;19.6;69.3;0.99;3.48;0.65;11.2;6
7.1;0.51;0.18;1.3;0.072;3.6;20.5;0.99;3.1;0.72;11.5;6
8.0;0.29;0.45;1.6;0.11;22.5;47.8;0.99;3.33;1.0;12.6;8
6.5;0.5;0.32;2.6;0.123;9.4;28.4;0.99;3.29;0.59;10.7;5
9.7;0.56;0.49;6.5;0.066;4.9;16.9;0.9928;3.27;0.55;10.2;5
7.1;0.42;0.36;3.1;0.111;24.2;82.7;0.99;3.25;0.63;11.0;6
7.7;0.49;0.22;3.9;0.072;9.7;48.5;0.99;3.37;0.72;12.4;6
8.3;0.49;0.16;2.0;0.121;12.6;32.9;0.99;3.43;0.71;11.1;5
10.2;0.5;0.2;3.1;0.095;1.0;6.0;0.99;3.37;0.72;10.3;5
11.3;0.65;0.18;2.5;0.11;25.8;71.1;0.99;3.29;0.73;11.3;5
